# callgrind format
0 11
cfn=(20)
calls=1 0 
0 585282
0 35
cfn=(12)
calls=1 0 
0 97
0 64

fn=(46)
0 6

fn=(148)
0 1521
cfn=(98)
calls=151 0 
0 13704
0 10837
cfn=(42)
calls=82 0 
0 3466
0 1621
cob=(2)
cfi=(2)
cfn=(26)
calls=14 0 
0 1900
0 3856

fn=(288)
0 2

ob=(14)
fl=(14)
fn=(2256) _nss_dns_gethostbyname3_r
0 15
cob=(2)
cfi=(2)
cfn=(2258) 0x0000000004c382a0
calls=1 0 
0 26
0 15
cfn=(2260) gethostbyname3_context
calls=1 0 
0 4834
0 4
cob=(2)
cfi=(2)
cfn=(2346) 0x0000000004c382c0
calls=1 0 
0 24
0 9

fn=(6384)
0 9
cob=(2)
cfi=(2)
cfn=(6390) 0x0000000004c38310
calls=1 0 
0 96
0 1
cfn=(6394) 0x0000000000002360
calls=1 0 
0 5
0 3

fn=(2244) _nss_dns_gethostbyname2_r
0 15
cob=(2)
cfi=(2)
cfn=(2246) 0x0000000004c38220
calls=1 0 
0 519
0 13
cob=(2)
cfi=(2)
cfn=(2254) 0x0000000004c38280
calls=1 0 
0 4929

ob=(6)
fl=(6)
fn=(6328) check_free
0 15

fn=(6326)
0 3
cfn=(6328)
calls=1 0 
0 15

fn=(6340) 0x0000000000002280
0 5

fn=(362)
0 4

fn=(356)
0 12

fn=(6330)
0 9
cob=(2)
cfi=(2)
cfn=(6336) 0x0000000004bf8260
calls=1 0 
0 96

ob=(14)
fl=(14)
fn=(2244)
0 9

fn=(2238)
0 12

fn=(2260)
0 44
cob=(2)
cfi=(2)
cfn=(2262) 0x0000000004c38250
calls=1 0 
0 24
0 25
cob=(2)
cfi=(2)
cfn=(2270) 0x0000000004c38300
calls=1 0 
0 3999
0 21

ob=(6)
fl=(6)
fn=(6330)
0 1
cfn=(6340)
calls=1 0 
0 5
0 3

ob=(14)
fl=(14)
fn=(2260)
0 14
cob=(2)
cfi=(2)
cfn=(2264) 0x0000000004c38260
calls=1 0 
0 704
0 3

fn=(6394)
0 5

ob=(12)
fl=(12)
fn=(2172)
0 12

fn=(2290) send_dg
0 67
cfn=(2292) reopen
calls=1 0 
0 106
0 17
cob=(2)
cfi=(2)
cfn=(2280) 0x0000000004c205c0
calls=1 0 
0 23
0 37
cob=(2)
cfi=(2)
cfn=(2306) 0x0000000004c203f0
calls=1 0 
0 11
0 10
cob=(2)
cfi=(2)
cfn=(2306)
calls=1 0 
0 11
0 55
cob=(2)
cfi=(2)
cfn=(2312) 0x0000000004c20520
calls=1 0 
0 8
0 19
cob=(2)
cfi=(2)
cfn=(2316) 0x0000000004c20630
calls=1 0 
0 12
0 24
cfn=(2320) res_ourserver_p
calls=1 0 
0 33
0 13
cfn=(2322) __res_queriesmatch
calls=1 0 
0 1120
0 40
cob=(2)
cfi=(2)
cfn=(2308) 0x0000000004c204b0
calls=1 0 
0 14
0 13

fn=(2328) ns_name_unpack
0 146

fn=(2330) ns_name_ntop
0 518

fn=(2334) ns_samename
0 13
cfn=(2336) ns_makecanon
calls=1 0 
0 71
0 7
cfn=(2336)
calls=1 0 
0 67
0 5
cob=(2)
cfi=(2)
cfn=(2340) 0x0000000004c20400
calls=1 0 
0 48
0 12

fn=(6412) 0x0000000000004740
0 5

fn=(2250) ns_name_pton
0 520

fn=(2276) __res_context_query
0 64
cfn=(2278) __res_context_mkquery
calls=1 0 
0 594
0 28
cfn=(2286) __res_context_send
calls=1 0 
0 2290
0 52

fn=(2282) ns_name_compress
0 18
cfn=(2250)
calls=1 0 
0 260
0 8
cfn=(2284) ns_name_pack
calls=1 0 
0 181
0 10

fn=(2286)
0 100
cfn=(2290)
calls=1 0 
0 1633
0 45
cob=(2)
cfi=(2)
cfn=(2288) 0x0000000004c20600
calls=2 0 
0 398
0 58
cob=(2)
cfi=(2)
cfn=(2342) 0x0000000004c20510
calls=1 0 
0 54
0 2

fn=(2296) __res_enable_icmp
0 20
cob=(2)
cfi=(2)
cfn=(2298) 0x0000000004c20450
calls=1 0 
0 9
0 1

fn=(2326) ns_name_uncompress
0 30
cfn=(2328)
calls=2 0 
0 146
0 14
cfn=(2330)
calls=2 0 
0 518
0 24

fn=(2248) __res_hnok
0 9

ob=(5)
fl=(5)
fn=(476)
0 420

fn=(2304) connect
0 9

fn=(302) __pthread_initialize_minimal
0 64
cfn=(304) __libc_sigaction
calls=1 0 
0 51
0 7
cfn=(304)
calls=1 0 
0 51
0 11
cob=(2)
cfi=(2)
cfn=(306) 0x0000000004872a30
calls=1 0 
0 8
0 14
cob=(2)
cfi=(2)
cfn=(310) 0x00000000048725d0
calls=1 0 
0 12
0 54
cob=(2)
cfi=(2)
cfn=(314) 0x0000000004872940
calls=1 0 
0 355
0 3
cfn=(320) __pthread_tunables_init
calls=1 0 
0 35
0 8

fn=(1182) read
0 7584

fn=(2804) sendto
0 10

fn=(320)
0 9
cob=(2)
cfi=(2)
cfn=(322) 0x0000000004872a10
calls=1 0 
0 21
0 5

fn=(1928) pthread_once
0 10
cfn=(1930) __pthread_once_slow
calls=2 0 
0 6386

fn=(1932) _pthread_cleanup_push
0 14

fn=(1944) _pthread_cleanup_push_defer
0 204

fn=(810) open
0 78

fn=(2012) _pthread_cleanup_pop
0 12

fn=(2416) __errno_location
0 16

fn=(326)
0 12

fn=(1946) _pthread_cleanup_pop_restore
0 108

ob=(12)
fl=(12)
fn=(2248)
0 103
cfn=(2250)
calls=1 0 
0 260
0 8
cfn=(2252) binary_hnok
calls=1 0 
0 135
0 2

fn=(2336)
0 20
cob=(2)
cfi=(2)
cfn=(2274) 0x0000000004c20480
calls=2 0 
0 40
0 16
cob=(2)
cfi=(2)
cfn=(2338) 0x0000000004c205b0
calls=2 0 
0 30
0 32

fn=(2322)
0 53
cfn=(2332) __res_nameinquery
calls=1 0 
0 665
0 10
cfn=(2324) __dn_expand
calls=1 0 
0 377
0 15

fn=(2332)
0 44
cfn=(2334)
calls=1 0 
0 223
0 8
cfn=(2324)
calls=1 0 
0 377
0 13

fn=(6402)
0 9
cob=(2)
cfi=(2)
cfn=(6408) 0x0000000004c206f0
calls=1 0 
0 96
0 1
cfn=(6412)
calls=1 0 
0 5
0 3

fn=(2320)
0 7

ob=(5)
fl=(5)
fn=(1946)
0 12

fn=(2310) send
0 12

fn=(2850) recvmsg
0 36

fn=(304)
0 816

fn=(332)
0 11
cob=(2)
cfi=(2)
cfn=(322)
calls=1 0 
0 21
0 4
cob=(2)
cfi=(2)
cfn=(322)
calls=1 0 
0 21
0 4
cob=(2)
cfi=(2)
cfn=(322)
calls=1 0 
0 21
0 4
cob=(2)
cfi=(2)
cfn=(322)
calls=1 0 
0 21
0 4
cob=(2)
cfi=(2)
cfn=(322)
calls=1 0 
0 21
0 10

fn=(6448) 0x0000000000007b20
0 5

fn=(4728) fork@GLIBC_2.2.5
0 2
cob=(2)
cfi=(2)
cfn=(4730) 0x0000000004872750
calls=1 0 
0 134

fn=(4992) write
0 6660

fn=(482)
0 36
cfn=(484) __pthread_mutex_unlock_usercnt
calls=12 0 
0 408

fn=(1518) fcntl@GLIBC_2.2.5
0 234
cob=(2)
cfi=(2)
cfn=(1520) 0x0000000004872890
calls=18 0 
0 702
0 90

fn=(484)
0 408

fn=(546) sigaction
0 112
cfn=(304)
calls=14 0 
0 714

fn=(2318) recvfrom
0 10

fn=(1930)
0 54

ob=(12)
fl=(12)
fn=(2320)
0 26

fn=(2252)
0 135

fn=(2272) __res_context_search
0 163
cob=(2)
cfi=(2)
cfn=(2274)
calls=1 0 
0 18
0 18
cfn=(2276)
calls=1 0 
0 3028
0 9
cfn=(2266) __res_context_hostalias
calls=1 0 
0 702
0 59

fn=(2284)
0 181

fn=(2292)
0 42
cob=(2)
cfi=(2)
cfn=(2294) 0x0000000004c20720
calls=1 0 
0 8
0 7
cfn=(2296)
calls=1 0 
0 30
0 6
cob=(2)
cfi=(2)
cfn=(2302) 0x0000000004c206b0
calls=1 0 
0 11
0 2

fn=(2266)
0 44
cob=(2)
cfi=(2)
cfn=(2268) 0x0000000004c203d0
calls=2 0 
0 1330
0 30

fn=(2278)
0 31
cob=(2)
cfi=(2)
cfn=(2280)
calls=1 0 
0 23
0 49
cfn=(2282)
calls=1 0 
0 477
0 14

fn=(2324)
0 10
cfn=(2326)
calls=2 0 
0 732

ob=(5)
fl=(5)
fn=(1930)
0 14
cfn=(1932)
calls=2 0 
0 14
0 2
cob=(3)
cfi=(3)
cfn=(3424) gaiconf_init
calls=1 0 
0 729
cob=(3)
cfi=(3)
cfn=(1934) do_init
calls=1 0 
0 5537
0 6
cfn=(2012)
calls=2 0 
0 12
0 18

fn=(3302) close
0 63

fn=(3412) __h_errno_location
0 4

fn=(6438)
0 3

ob=(12)
fl=(12)
fn=(2324)
0 4

ob=(5)
fl=(5)
fn=(6438)
0 6
cob=(2)
cfi=(2)
cfn=(6444) 0x0000000004872ad0
calls=1 0 
0 89
0 1
cfn=(6448)
calls=1 0 
0 5
0 3

ob=(12)
fl=(12)
fn=(2324)
0 8

ob=(3)
fl=(3)
fn=(180)
0 20

fn=(194)
0 20

fn=(410) __cxa_atexit
0 3
cfn=(412) __internal_atexit
calls=1 0 
0 72

fn=(412)
0 20
cfn=(414) __new_exitfn
calls=1 0 
0 32
0 20

fn=(436) _setjmp
0 3
cfn=(438) __sigsetjmp
calls=1 0 
0 31

fn=(490) _int_malloc
0 28294
cfn=(4124) malloc_consolidate
calls=3 0 
0 6477
0 78060
cfn=(500) alloc_perturb
calls=153 0 
0 612
0 2208
cfn=(500)
calls=138 0 
0 552
0 1130
cfn=(1126) unlink_chunk.constprop.0
calls=52 0 
0 1127
0 1550
cfn=(492) sysmalloc
calls=3 0 
0 515
0 1179
cfn=(500)
calls=390 0 
0 1560
0 6582

fn=(526) __strchrnul_avx2
0 23962

fn=(1202) poll
0 4293

fn=(1862) getsockname
0 42

fn=(1890) __inet_aton_exact
0 30
cfn=(1892) inet_aton_end
calls=3 0 
0 1217
0 40

fn=(1966) _IO_file_underflow@@GLIBC_2.2.5
0 216
cfn=(1976) _IO_switch_to_get_mode
calls=8 0 
0 200
0 128
cfn=(1978) _IO_file_read
calls=8 0 
0 96
0 160
cfn=(1968) _IO_doallocbuf
calls=4 0 
0 1405
0 16

fn=(1994) fclose@@GLIBC_2.2.5
0 96
cfn=(2008) _IO_file_finish@@GLIBC_2.2.5
calls=4 0 
0 116
0 52
cob=(2)
cfi=(2)
cfn=(2006) 0x00000000048ff5f0
calls=4 0 
0 328
0 24
cfn=(1996) _IO_un_link
calls=4 0 
0 442
0 49
cfn=(2000) _IO_file_close_it@@GLIBC_2.2.5
calls=4 0 
0 951
0 30

fn=(1996)
0 32
cfn=(1998) __GI__IO_un_link.part.0
calls=5 0 
0 552
0 4

fn=(2024) strtoul
0 40
cfn=(2026) ____strtoul_l_internal
calls=8 0 
0 878

fn=(2028) nameserver_list_emplace
0 48

fn=(2030) __resolv_conf_allocate
0 45
cfn=(2032) __libc_alloc_buffer_allocate
calls=1 0 
0 372
0 35
cfn=(2034) __libc_alloc_buffer_alloc_array
calls=1 0 
0 26
0 9
cfn=(2034)
calls=1 0 
0 26
0 58
cfn=(2034)
calls=1 0 
0 26
0 24

fn=(2044) __resolv_conf_put
0 44

fn=(2050) __nss_hostname_digits_dots_context
0 30
cob=(2)
cfi=(2)
cfn=(452) 0x00000000048ff480
calls=1 0 
0 18
0 5
cob=(2)
cfi=(2)
cfn=(1920) 0x00000000048ff580
calls=1 0 
0 14
0 22
cob=(2)
cfi=(2)
cfn=(1894) 0x00000000048ff490
calls=1 0 
0 24
0 19

fn=(2056) nscd_gethst_r
0 30
cfn=(2058) __nscd_get_map_ref
calls=1 0 
0 27
0 30
cfn=(2060) __nscd_open_socket
calls=1 0 
0 124
0 9
cfn=(780) getenv
calls=1 0 
0 705
0 4

fn=(2060)
0 17
cfn=(1882) open_socket
calls=1 0 
0 95
0 12

fn=(2146) lseek
0 12

fn=(3062) ppoll
0 28

fn=(3438) get_scope
0 112

fn=(3444) __free_in6ai
0 16

fn=(318) __register_atfork
0 87

fn=(348) handle_intel.constprop.0
0 102
cfn=(350) intel_check_word.constprop.0
calls=3 0 
0 993
0 21
cfn=(350)
calls=3 0 
0 317
0 39

fn=(3696) srand
0 11
cfn=(3698) srandom_r
calls=1 0 
0 6178
0 6

fn=(4668) socketpair
0 7

fn=(4868) __gettimeofday_syscall
0 3816

fn=(5450) munmap
0 6

fn=(5916) wait4
0 10

fn=(6232) __cxa_finalize
0 611
cfn=(6234) __unregister_atfork
calls=13 0 
0 459
0 156

fn=(6474) _IO_cleanup
0 13
cfn=(6476) _IO_flush_all_lockp
calls=1 0 
0 149
0 11
cob=(5)
cfi=(5)
cfn=(1944)
calls=1 0 
0 17
0 66
cob=(5)
cfi=(5)
cfn=(1946)
calls=1 0 
0 10
0 12

fn=(168)
0 102

fn=(512) __vsnprintf_internal
0 15988
cfn=(514) _IO_no_init
calls=571 0 
0 27979
0 4568
cfn=(518) _IO_str_init_static_internal
calls=571 0 
0 36544
0 2855
cfn=(522) __vfprintf_internal
calls=571 0 
0 233661
0 9136

fn=(1522) fcntl
0 288
cfn=(1524) __fcntl64_nocancel_adjusted
calls=18 0 
0 288
0 90

fn=(1900) inet_pton6
0 125
cob=(2)
cfi=(2)
cfn=(2162) 0x00000000048ff660
calls=1 0 
0 19
0 4
cob=(2)
cfi=(2)
cfn=(1920)
calls=1 0 
0 17
0 47

fn=(1918) calloc
0 640
cfn=(490)
calls=20 0 
0 11636
0 818
cob=(2)
cfi=(2)
cfn=(1920)
calls=18 0 
0 1102551

fn=(1922) __memset_avx2_unaligned_erms
0 1103181

fn=(1936) fopen@@GLIBC_2.2.5
0 15
cfn=(1938) __fopen_internal
calls=5 0 
0 2831

fn=(1970) _IO_file_doallocate
0 92
cfn=(1972) _IO_file_stat
calls=4 0 
0 64
0 48
cob=(2)
cfi=(2)
cfn=(744) 0x00000000048ff3c0
calls=4 0 
0 921
0 28
cfn=(520) _IO_setb
calls=4 0 
0 112
0 36

fn=(2064) __nss_database_lookup2
0 47
cob=(2)
cfi=(2)
cfn=(2072) 0x00000000048ff590
calls=1 0 
0 23
0 42
cob=(2)
cfi=(2)
cfn=(2072)
calls=14 0 
0 340
0 92
cfn=(1936)
calls=1 0 
0 515
0 6
cob=(2)
cfi=(2)
cfn=(744)
calls=1 0 
0 43
0 17
cfn=(2014) getline
calls=1 0 
0 720
0 332
cfn=(2014)
calls=83 0 
0 10634
0 832
cob=(2)
cfi=(2)
cfn=(524) 0x00000000048ff390
calls=83 0 
0 1762
0 1785
cob=(2)
cfi=(2)
cfn=(452)
calls=15 0 
0 270
0 60
cob=(2)
cfi=(2)
cfn=(744)
calls=15 0 
0 2927
0 105
cob=(2)
cfi=(2)
cfn=(746) 0x00000000048ff4f0
calls=15 0 
0 237
0 30
cfn=(2066) nss_parse_service_list
calls=15 0 
0 9578
0 271
cob=(2)
cfi=(2)
cfn=(2006)
calls=1 0 
0 82
0 2
cfn=(1994)
calls=1 0 
0 510
0 8

fn=(2074) __nss_lookup
0 12
cfn=(2076) __nss_lookup_function
calls=1 0 
0 57814
0 12

fn=(2150) __ctype_b_loc
0 8

fn=(2424) sigemptyset
0 29

fn=(3442) __check_native
0 20
cfn=(1858) socket
calls=1 0 
0 6
0 13
cfn=(1860) bind
calls=1 0 
0 6
0 17
cfn=(1862)
calls=1 0 
0 6
0 10
cfn=(1864) clock_gettime@@GLIBC_2.17
calls=1 0 
0 21
0 33
cfn=(1866) sendto
calls=1 0 
0 10
0 33
cfn=(1868) recvmsg
calls=2 0 
0 18
0 12
cfn=(1870) __netlink_assert_response
calls=2 0 
0 48
0 75
cfn=(1886) __close_nocancel
calls=1 0 
0 6
0 70

fn=(182)
0 10

fn=(210)
0 7

fn=(3708) random_r
0 28

fn=(6234)
0 459

fn=(496) sbrk
0 58
cfn=(498) brk
calls=3 0 
0 33
0 14
cfn=(498)
calls=2 0 
0 22
0 14

fn=(498)
0 55

fn=(516) _IO_old_init
0 14986

fn=(518)
0 9136
cfn=(520)
calls=571 0 
0 15988
0 11420

fn=(742) strdup
0 6690
cob=(2)
cfi=(2)
cfn=(452)
calls=1115 0 
0 25275
0 3345
cob=(2)
cfi=(2)
cfn=(744)
calls=1115 0 
0 116212
0 10035
cob=(2)
cfi=(2)
cfn=(746)
calls=1115 0 
0 19256

fn=(748) __memcpy_avx_unaligned_erms
0 19879

fn=(792) __strncmp_avx2
0 4977

fn=(866) __strspn_sse42
0 3036

fn=(1382) __strcmp_avx2
0 89379

fn=(1868)
0 99

fn=(1870)
0 264

fn=(1876) realloc_hook_ini
0 19
cfn=(1875) realloc'2
calls=1 0 
0 220

fn=(1888) gaih_inet.constprop.0
0 71
cfn=(1890)
calls=1 0 
0 51
0 63
cob=(2)
cfi=(2)
cfn=(744)
calls=2 0 
0 86
0 109
cob=(2)
cfi=(2)
cfn=(2006)
calls=1 0 
0 82
0 2
cob=(2)
cfi=(2)
cfn=(2006)
calls=1 0 
0 12
0 8
cob=(2)
cfi=(2)
cfn=(1894)
calls=1 0 
0 24
0 40
cfn=(1902) gethostbyname2_r@@GLIBC_2.2.5
calls=1 0 
0 438747
0 7
cfn=(1898) inet_pton
calls=1 0 
0 108
0 11
cfn=(3422) convert_hostent_to_gaih_addrtuple
calls=1 0 
0 728
0 11

fn=(1902)
0 20
cfn=(1904) __resolv_context_get
calls=1 0 
0 13437
0 15
cfn=(2046) __nss_hostname_digits_dots
calls=1 0 
0 222
0 83
cfn=(2166) __nss_next2
calls=4 0 
0 308916
0 16
cfn=(2122) _dl_mcount_wrapper_check
calls=4 0 
0 24
0 36
cob=(16)
cfi=(16)
cfn=(2408) _nss_myhostname_gethostbyname2_r
calls=1 0 
0 14622
cob=(14)
cfi=(14)
cfn=(2244)
calls=1 0 
0 5485
cob=(13)
cfi=(13)
cfn=(2188) _nss_mdns4_minimal_gethostbyname2_r
calls=1 0 
0 356
cob=(11)
cfi=(11)
cfn=(2124) _nss_files_gethostbyname2_r
calls=1 0 
0 5133
0 26
cfn=(2052) __resolv_context_put
calls=1 0 
0 135
0 22
cfn=(3420) _res_hconf_reorder_addrs
calls=1 0 
0 24
0 6
cob=(2)
cfi=(2)
cfn=(2006)
calls=1 0 
0 12
0 9
cfn=(2062) __nss_hosts_lookup2
calls=1 0 
0 89141
0 21
cfn=(2054) __nscd_gethostbyname2_r
calls=1 0 
0 982
0 4

fn=(1906) __resolv_conf_get
0 14
cfn=(1914) get_locked_global
calls=1 0 
0 11
0 15
cfn=(2040) resolv_conf_matches
calls=1 0 
0 105
0 23

fn=(1960) _IO_getline_info
0 52
cob=(2)
cfi=(2)
cfn=(1982) 0x00000000048ff440
calls=1 0 
0 21
0 22
cfn=(1962) __uflow
calls=2 0 
0 634
0 34
cob=(2)
cfi=(2)
cfn=(746)
calls=1 0 
0 15
0 18

fn=(1962)
0 62
cfn=(1964) _IO_default_uflow
calls=2 0 
0 562
0 10

fn=(1968)
0 80
cfn=(1970)
calls=4 0 
0 1301
0 24

fn=(1976)
0 200

fn=(1984) __memchr_avx2
0 2445

fn=(2014)
0 352
cfn=(2016) getdelim
calls=88 0 
0 12218

fn=(2034)
0 78

fn=(2090) _dl_catch_error
0 120
cfn=(2092) _dl_catch_exception
calls=8 0 
0 361533
0 112

fn=(2092)
0 184
cfn=(438)
calls=8 0 
0 248
0 56
cfn=(2120) do_dlsym
calls=4 0 
0 2660
cfn=(2094) do_dlopen
calls=4 0 
0 358273
0 112

fn=(2093) _dl_catch_exception'2
0 562
cfn=(438)
calls=22 0 
0 682
0 154
cob=(1)
cfi=(1)
cfn=(120)
calls=18 0 
0 29686
cob=(1)
cfi=(1)
cfn=(2098)
calls=4 0 
0 357237
0 352
cob=(1)
cfi=(1)
cfn=(2102)
calls=4 0 
0 905
0 16

fn=(2136) __libc_readline_unlocked
0 61
cob=(2)
cfi=(2)
cfn=(1982)
calls=1 0 
0 45
0 15
cob=(2)
cfi=(2)
cfn=(746)
calls=1 0 
0 24
0 34
cfn=(2138) ftello
calls=2 0 
0 279
0 27
cob=(2)
cfi=(2)
cfn=(1982)
calls=1 0 
0 38
0 9
cfn=(2018) __underflow
calls=2 0 
0 659
0 24
cob=(2)
cfi=(2)
cfn=(746)
calls=1 0 
0 24
0 9

fn=(2314) ioctl
0 6

fn=(3218) qsort
0 6
cfn=(3220) qsort_r
calls=2 0 
0 1077

fn=(3222) msort_with_tmp.part.0
0 62
cfn=(3223) msort_with_tmp.part.0'2
calls=1 0 
0 131
0 11
cfn=(3223)
calls=1 0 
0 333
0 21
cfn=(3436) rfc3484_sort
calls=1 0 
0 3142
0 43
cob=(16)
cfi=(16)
cfn=(3224) 0x0000000000006510
calls=1 0 
0 21
0 9
cfn=(3430) in6aicmp
calls=1 0 
0 30
0 14
cfn=(3430)
calls=2 0 
0 60
0 126
cob=(2)
cfi=(2)
cfn=(746)
calls=1 0 
0 14
0 42
cob=(2)
cfi=(2)
cfn=(746)
calls=3 0 
0 53
0 10

fn=(3223)
0 71
cfn=(3223)
calls=1 0 
0 131
0 54
cfn=(3430)
calls=2 0 
0 60
0 9
cfn=(3430)
calls=1 0 
0 30
0 7
cfn=(3430)
calls=1 0 
0 30
0 148
cob=(2)
cfi=(2)
cfn=(746)
calls=3 0 
0 40
0 15

fn=(206)
0 9

fn=(208)
0 34

fn=(214)
0 63

fn=(216)
0 110

fn=(236)
0 6

fn=(336) __init_misc
0 13
cob=(2)
cfi=(2)
cfn=(338) 0x00000000048ff620
calls=1 0 
0 29
0 12

fn=(342) __ctype_init
0 17

fn=(3698)
0 6178

fn=(4732) fork
0 11
cfn=(4734) __run_fork_handlers
calls=1 0 
0 45
0 20
cfn=(4734)
calls=1 0 
0 51
0 5

fn=(184)
0 34

fn=(198)
0 21

fn=(448) gethostname
0 65
cfn=(450) uname
calls=5 0 
0 30
0 30
cob=(2)
cfi=(2)
cfn=(452)
calls=5 0 
0 102
0 155

fn=(468) malloc
0 55797
cfn=(490)
calls=723 0 
0 117105
0 46879
cfn=(470) malloc_hook_ini
calls=1 0 
0 73280

fn=(469) malloc'2
0 25
cfn=(490)
calls=1 0 
0 150
0 21
cfn=(488) tcache_init.part.0
calls=1 0 
0 496
0 9

fn=(472) ptmalloc_init.part.0
0 658
cob=(2)
cfi=(2)
cfn=(486) 0x00000000048ff470
calls=1 0 
0 21
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 21
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 21
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 4
cob=(2)
cfi=(2)
cfn=(486)
calls=1 0 
0 22
0 16
cfn=(474) _dl_addr
calls=1 0 
0 71582
0 6

fn=(634) __strcasecmp_avx
0 2671

fn=(780)
0 1885
cob=(2)
cfi=(2)
cfn=(452)
calls=65 0 
0 1386
0 34878
cob=(2)
cfi=(2)
cfn=(790) 0x00000000048ff5a0
calls=178 0 
0 5333
0 372

fn=(818) free
0 50192
cfn=(820) _int_free
calls=2380 0 
0 179977
0 10
cfn=(5448) munmap_chunk
calls=1 0 
0 38
0 60

fn=(862) strtok_r
0 1556
cob=(2)
cfi=(2)
cfn=(864) 0x00000000048ff400
calls=108 0 
0 3252
0 648
cob=(2)
cfi=(2)
cfn=(868) 0x00000000048ff540
calls=108 0 
0 4535
0 1240

fn=(906) snprintf
0 10203
cfn=(512)
calls=537 0 
0 302942
0 2685

fn=(1012) getcwd
0 46

fn=(1854) getaddrinfo
0 56
cfn=(1888)
calls=1 0 
0 440160
0 35
cob=(5)
cfi=(5)
cfn=(1928)
calls=1 0 
0 794
0 7
cfn=(3428) __libc_alloca_cutoff
calls=1 0 
0 11
0 33
cfn=(3218)
calls=1 0 
0 840
0 25
cfn=(1884) connect
calls=1 0 
0 9
0 5
cfn=(1884)
calls=1 0 
0 9
0 4
cfn=(1884)
calls=1 0 
0 9
0 55
cfn=(1858)
calls=1 0 
0 6
0 9
cfn=(1886)
calls=1 0 
0 6
0 13
cfn=(3220)
calls=1 0 
0 3315
0 32
cfn=(3444)
calls=1 0 
0 16
0 20
cob=(2)
cfi=(2)
cfn=(3432) 0x00000000048ff5b0
calls=1 0 
0 25
0 10
cfn=(1862)
calls=2 0 
0 12
0 104
cob=(2)
cfi=(2)
cfn=(3432)
calls=4 0 
0 104
0 45
cfn=(1856) __check_pf
calls=1 0 
0 1355
0 24

fn=(1908) maybe_init
0 16
cfn=(1910) __res_vinit
calls=1 0 
0 13162
0 4
cfn=(1906)
calls=1 0 
0 156
0 7

fn=(1938)
0 55
cob=(2)
cfi=(2)
cfn=(744)
calls=5 0 
0 366
0 60
cfn=(514)
calls=5 0 
0 310
0 20
cfn=(1940) _IO_new_file_init_internal
calls=5 0 
0 655
0 25
cfn=(1948) _IO_file_fopen@@GLIBC_2.2.5
calls=5 0 
0 1070
0 49
cfn=(1996)
calls=1 0 
0 130
0 2
cob=(2)
cfi=(2)
cfn=(2006)
calls=1 0 
0 82
0 7

fn=(1952) __open_nocancel
0 140

fn=(2036) __resolv_conf_attach
0 13
cfn=(1914)
calls=1 0 
0 11
0 102
cfn=(2040)
calls=1 0 
0 105
0 18
cfn=(2038) __libc_dynarray_emplace_enlarge
calls=1 0 
0 246
0 8

fn=(2058)
0 27

fn=(2076)
0 100
cfn=(2078) tsearch
calls=4 0 
0 1011
0 96
cob=(2)
cfi=(2)
cfn=(744)
calls=4 0 
0 814
0 32
cfn=(2080) nss_load_library
calls=4 0 
0 360664
0 44
cob=(2)
cfi=(2)
cfn=(452)
calls=4 0 
0 76
0 16
cob=(2)
cfi=(2)
cfn=(452)
calls=4 0 
0 88
0 72
cob=(2)
cfi=(2)
cfn=(2082) 0x00000000048ff3d0
calls=4 0 
0 120
0 16
cob=(2)
cfi=(2)
cfn=(2114) 0x00000000048ff500
calls=4 0 
0 104
0 12
cfn=(2118) __libc_dlsym
calls=4 0 
0 3292
0 28

fn=(2084) __stpcpy_avx2
0 224

fn=(3436)
0 28
cfn=(3440) match_prefix
calls=1 0 
0 333
0 6
cfn=(3440)
calls=1 0 
0 333
0 51
cfn=(3438)
calls=1 0 
0 28
0 5
cfn=(3438)
calls=1 0 
0 28
0 3
cfn=(3438)
calls=1 0 
0 28
0 3
cfn=(3438)
calls=1 0 
0 28
0 21
cfn=(3440)
calls=1 0 
0 333
0 5
cfn=(3440)
calls=1 0 
0 333
0 7
cfn=(3440)
calls=1 0 
0 333
0 6
cfn=(3440)
calls=1 0 
0 333
0 25
cfn=(3442)
calls=1 0 
0 404
0 468

fn=(3492) getifaddrs
0 6
cfn=(3494) getifaddrs_internal
calls=1 0 
0 10550
0 4

fn=(316) __libc_pthread_init
0 9
cfn=(318)
calls=1 0 
0 43
